Timestamp,Sensor,Data
1719870588726,"B,0.47,-0.09,9.88,0.06,-0.12,-0.12"
1719870588728,"M,-38.00,38.00,44.00"
1719870588750,"G,163273140,-786500724,0"
1719870588755,"L,101.19,30.27,11.34"
1719870588790,"H,29.45,35.46"
1719870588801,"B,0.44,-0.11,9.90,0.06,-0.12,-0.12"
1719870588803,"M,-37.00,37.00,39.00"
1719870588816,"G,163269950,-786500494,0"
1719870588820,"L,101.19,30.27,11.37"
1719870588856,"H,29.45,35.48"
1719870588867,"B,0.47,-0.12,9.91,0.18,0.00,-0.06"
1719870588879,"G,163266760,-786500265,0"
1719870588884,"L,101.19,30.27,11.21"
1719870588919,"H,29.45,35.48"
1719870588930,"B,0.47,-0.10,9.89,0.12,-0.18,-0.06"
1719870588932,"M,-39.00,37.00,45.00"
1719870588955,"G,163260379,-786499806,0"
1719870588960,"L,101.19,30.27,11.40"
1719870588995,"H,29.45,35.48"
1719870589006,"B,0.47,-0.11,9.88,0.06,-0.06,-0.12"
1719870589008,"M,-38.00,36.00,45.00"
1719870589020,"G,163257189,-786499577,0"
1719870589025,"L,101.19,30.27,11.38"
1719870589060,"H,29.45,35.49"
1719870589071,"B,0.50,-0.10,9.93,0.18,-0.12,-0.12"
1719870589095,"G,163250808,-786499118,0"
1719870589099,"L,101.19,30.27,11.10"
1719870589135,"H,29.45,35.49"
1719870589146,"B,0.46,-0.10,9.87,0.12,-0.12,-0.12"
1719870589148,"M,-38.00,37.00,43.00"
1719870589160,"G,163247618,-786498889,0"
1719870589165,"L,101.19,30.27,11.79"
1719870589200,"H,29.45,35.51"
1719870589211,"B,0.48,-0.11,9.87,0.12,-0.12,-0.12"
1719870589213,"M,-39.00,37.00,40.00"
1719870589226,"G,163244428,-786498659,0"
1719870589230,"L,101.19,30.27,11.07"
1719870589266,"H,29.46,35.53"
1719870589277,"B,0.47,-0.09,9.90,0.06,-0.12,-0.06"
1719870589300,"G,163238047,-786498201,0"
1719870589304,"L,101.19,30.28,11.42"
1719870589340,"H,29.45,35.53"
1719870589351,"B,0.48,-0.10,9.87,0.06,-0.12,0.00"
1719870589353,"M,-36.00,38.00,39.00"
1719870589365,"G,163234857,-786497971,0"
1719870589370,"L,101.19,30.27,11.27"
1719870589405,"H,29.45,35.55"
1719870589416,"B,0.45,-0.13,9.91,0.00,-0.18,-0.12"
1719870589418,"M,-39.00,37.00,39.00"
1719870589430,"G,163231666,-786497742,0"
1719870589434,"L,101.19,30.28,11.29"
1719870589469,"H,29.45,35.55"
1719870589481,"B,0.48,-0.10,9.89,0.12,-0.12,0.00"
1719870589504,"G,163225286,-786497283,0"
1719870589508,"L,101.19,30.28,11.26"
1719870589544,"H,29.45,35.57"
1719870589555,"B,0.46,-0.12,9.89,0.12,-0.12,-0.18"
1719870589557,"M,-40.00,35.00,42.00"
1719870589569,"G,163222096,-786497054,0"
1719870589574,"L,101.19,30.27,11.15"
1719870589609,"H,29.45,35.57"
1719870589620,"B,0.46,-0.12,9.89,0.00,-0.18,-0.06"
1719870589622,"M,-38.00,37.00,46.00"
1719870589645,"G,163215715,-786496595,0"
1719870589650,"L,101.19,30.28,11.35"
1719870589685,"H,29.44,35.59"
1719870589696,"B,0.47,-0.09,9.90,0.06,-0.06,-0.18"
1719870589698,"M,-38.00,35.00,43.00"
1719870589710,"G,163212525,-786496366,0"
1719870589714,"L,101.19,30.28,11.11"
1719870589750,"H,29.45,35.59"
1719870589761,"B,0.48,-0.11,9.87,0.06,-0.18,-0.06"
1719870589774,"G,163209334,-786496137,0"
1719870589779,"L,101.19,30.28,11.25"
1719870589814,"H,29.45,35.61"
1719870589825,"B,0.47,-0.11,9.89,0.00,-0.12,-0.06"
1719870589827,"M,-40.00,37.00,43.00"
1719870589839,"G,163206144,-786495907,0"
1719870589844,"L,101.19,30.28,11.15"
1719870589879,"H,29.45,35.63"
1719870589890,"B,0.48,-0.08,9.88,0.06,0.00,-0.12"
1719870589892,"M,-38.00,36.00,42.00"
1719870589915,"G,163199763,-786495449,0"
1719870589919,"L,101.19,30.28,11.24"
1719870589955,"H,29.45,35.65"
1719870589966,"B,0.48,-0.11,9.89,0.00,-0.18,-0.12"
1719870589978,"G,163196573,-786495220,0"
1719870589983,"L,101.19,30.28,11.33"
1719870590017,"H,29.46,35.65"
1719870590029,"B,0.46,-0.09,9.90,0.06,-0.06,-0.12"
1719870590031,"M,-35.00,36.00,40.00"
1719870590053,"G,163190192,-786494761,0"
1719870590058,"L,101.19,30.28,11.61"
1719870590093,"H,29.45,35.65"
1719870590104,"B,0.46,-0.08,9.87,0.12,-0.06,-0.12"
1719870590106,"M,-37.00,40.00,40.00"
1719870590118,"G,162970130,-786570580,0"
1719870590122,"L,101.19,30.28,11.06"
1719870590158,"H,29.45,35.65"
1719870590169,"B,0.47,-0.13,9.89,0.12,-0.12,-0.12"
1719870590181,"G,162966934,-786570347,0"
1719870590186,"L,101.19,30.28,11.42"
1719870590221,"H,29.46,35.65"
1719870590232,"B,0.46,-0.09,9.90,0.12,-0.12,-0.12"
1719870590234,"M,-38.00,36.00,38.00"
1719870590256,"G,163187070,-786490465,0"
1719870590261,"L,101.19,30.28,11.32"
1719870590296,"H,29.45,35.63"
1719870590307,"B,0.47,-0.08,9.89,0.06,-0.12,-0.12"
1719870590309,"M,-38.00,37.00,39.00"
1719870590321,"G,163183880,-786490236,0"
1719870590325,"L,101.19,30.28,10.99"
1719870590361,"H,29.45,35.61"
1719870590372,"B,0.46,-0.11,9.88,0.06,-0.12,-0.06"
1719870590374,"M,-41.00,37.00,41.00"
1719870590386,"G,163180690,-786490007,0"
1719870590390,"L,101.19,30.28,11.51"
1719870590425,"H,29.45,35.59"
1719870590437,"B,0.47,-0.11,9.88,0.06,-0.12,-0.12"
1719870590459,"G,163174310,-786489549,0"
1719870590464,"L,101.19,30.28,11.24"
1719870590498,"H,29.46,35.59"
1719870590511,"B,0.46,-0.11,9.90,0.06,-0.06,-0.06"
1719870590513,"M,-39.00,36.00,40.00"
1719870590524,"G,163171120,-786489320,0"
1719870590529,"L,101.19,30.28,11.53"
1719870590564,"H,29.45,35.57"
1719870590575,"B,0.48,-0.10,9.91,0.12,-0.06,-0.06"
1719870590577,"M,-39.00,38.00,42.00"
1719870590600,"G,163164740,-786488862,0"
1719870590604,"L,101.19,30.28,11.42"
1719870590640,"H,29.45,35.55"
1719870590651,"B,0.45,-0.11,9.91,0.12,-0.06,-0.12"
1719870590664,"G,163161549,-786488633,0"
1719870590669,"L,101.19,30.28,11.46"
1719870590703,"H,29.46,35.54"
1719870590715,"B,0.46,-0.10,9.86,0.24,-0.18,-0.12"
1719870590717,"M,-35.00,34.00,45.00"
1719870590729,"G,163158359,-786488404,0"
1719870590734,"L,101.19,30.28,11.16"
1719870590768,"H,29.45,35.51"
1719870590780,"B,0.48,-0.11,9.91,-0.12,-0.18,-0.06"
1719870590782,"M,-37.00,39.00,36.00"
1719870590805,"G,163151979,-786487946,0"
1719870590809,"L,101.18,30.28,11.72"
1719870590844,"H,29.45,35.49"
1719870590856,"B,0.44,-0.09,9.89,0.12,-0.06,-0.12"
1719870590868,"G,163148789,-786487717,0"
1719870590873,"L,101.19,30.29,10.95"
1719870590907,"H,29.46,35.48"
1719870590919,"B,0.48,-0.11,9.90,0.06,0.06,-0.12"
1719870590921,"M,-39.00,40.00,38.00"
1719870590933,"G,163145599,-786487488,0"
1719870590937,"L,101.19,30.29,11.32"
1719870590972,"H,29.46,35.48"
1719870590984,"B,0.48,-0.11,9.90,0.06,-0.06,-0.06"
1719870590986,"M,-37.00,34.00,39.00"
1719870591008,"G,163139218,-786487031,0"
1719870591013,"L,101.18,30.28,11.68"
1719870591047,"H,29.46,35.46"
1719870591059,"B,0.47,-0.10,9.87,0.12,-0.18,-0.12"
1719870591071,"G,163136028,-786486802,0"
1719870591076,"L,101.19,30.28,11.36"
1719870591110,"H,29.46,35.45"
1719870591121,"B,0.45,-0.11,9.88,0.06,0.00,0.00"
1719870591124,"M,-36.00,38.00,38.00"
1719870591136,"G,163132838,-786486573,0"
1719870591140,"L,101.19,30.28,11.24"
1719870591175,"H,29.48,35.42"
1719870591187,"B,0.49,-0.12,9.89,0.06,-0.12,-0.12"
1719870591189,"M,-38.00,37.00,46.00"
1719870591212,"G,163126458,-786486115,0"
1719870591216,"L,101.19,30.28,11.47"
1719870591250,"H,29.45,35.41"
1719870591262,"B,0.45,-0.10,9.88,0.06,-0.24,-0.12"
1719870591264,"M,-38.00,37.00,40.00"
1719870591276,"G,163123268,-786485886,0"
1719870591280,"L,101.20,30.28,10.82"
1719870591315,"H,29.45,35.41"
1719870591327,"B,0.45,-0.10,9.88,0.06,-0.06,-0.06"
1719870591339,"G,163120077,-786485657,0"
1719870591344,"L,101.19,30.28,11.18"
1719870591378,"H,29.48,35.39"
1719870591390,"B,0.46,-0.09,9.90,0.12,-0.12,-0.12"
1719870591392,"M,-38.00,38.00,40.00"
1719870591415,"G,163113697,-786485200,0"
1719870591419,"L,101.19,30.28,11.36"
1719870591454,"H,29.45,35.37"
1719870591466,"B,0.47,-0.09,9.90,0.12,-0.12,-0.12"
1719870591468,"M,-40.00,34.00,46.00"
1719870591480,"G,163110507,-786484971,0"
1719870591484,"L,101.19,30.28,11.30"
1719870591520,"H,29.45,35.37"
1719870591531,"B,0.45,-0.10,9.89,0.06,-0.18,-0.12"
1719870591554,"G,163104127,-786484513,0"
1719870591559,"L,101.19,30.28,11.17"
1719870591593,"H,29.45,35.35"
1719870591605,"B,0.46,-0.11,9.90,0.06,-0.12,-0.06"
1719870591607,"M,-38.00,40.00,39.00"
1719870591619,"G,163100936,-786484285,0"
1719870591624,"L,101.19,30.28,11.22"
1719870591658,"H,29.46,35.33"
1719870591670,"B,0.47,-0.10,9.87,0.12,-0.06,-0.12"
1719870591672,"M,-36.00,37.00,46.00"
1719870591695,"G,163094556,-786483827,0"
1719870591699,"L,101.19,30.28,11.05"
1719870591734,"H,29.45,35.33"
1719870591746,"B,0.46,-0.10,9.89,0.12,0.00,-0.12"
1719870591758,"G,163091366,-786483598,0"
1719870591763,"L,101.19,30.28,11.17"
1719870591797,"H,29.46,35.33"
1719870591809,"B,0.46,-0.11,9.89,0.12,-0.06,-0.18"
1719870591811,"M,-41.00,37.00,40.00"
1719870591823,"G,163088176,-786483369,0"
1719870591827,"L,101.20,30.28,11.58"
1719870591863,"H,29.48,35.33"
1719870591874,"B,0.46,-0.11,9.89,0.06,-0.12,-0.12"
1719870591876,"M,-38.00,39.00,42.00"
1719870591898,"G,163081795,-786482912,0"
1719870591903,"L,101.19,30.28,11.21"
1719870591937,"H,29.46,35.33"
1719870591949,"B,0.47,-0.11,9.89,0.00,-0.18,-0.12"
1719870591961,"G,163078605,-786482683,0"
1719870591968,"L,101.19,30.27,11.09"
1719870592000,"H,29.46,35.33"
1719870592012,"B,0.45,-0.09,9.87,0.18,-0.18,-0.12"
1719870592014,"M,-38.00,36.00,43.00"
1719870592026,"G,163075415,-786482454,0"
1719870592030,"L,101.20,30.27,10.75"
1719870592065,"H,29.45,35.33"
1719870592077,"B,0.47,-0.13,9.91,0.18,-0.12,-0.18"
1719870592079,"M,-39.00,36.00,36.00"
1719870592102,"G,163069034,-786481997,0"
1719870592106,"L,101.19,30.28,11.25"
1719870592140,"H,29.45,35.33"
1719870592152,"B,0.46,-0.10,9.91,0.18,-0.18,-0.12"
1719870592154,"M,-38.00,37.00,44.00"
1719870592166,"G,163065844,-786481768,0"
1719870592170,"L,101.18,30.27,11.50"
1719870592205,"H,29.45,35.33"
1719870592217,"B,0.47,-0.08,9.85,-0.06,-0.06,-0.12"
1719870592229,"G,162835911,-786560765,0"
1719870592234,"L,101.19,30.27,11.20"
1719870592268,"H,29.45,35.33"
1719870592280,"B,0.44,-0.11,9.90,0.12,0.06,-0.12"
1719870592282,"M,-38.00,37.00,42.00"
1719870592305,"G,163293331,-786398246,0"
1719870592309,"L,101.19,30.26,11.17"
1719870592344,"H,29.45,35.33"
1719870592356,"B,0.49,-0.12,9.89,0.00,-0.12,-0.12"
1719870592358,"M,-39.00,36.00,40.00"
1719870592370,"G,163290147,-786398023,0"
1719870592374,"L,101.19,30.27,11.14"
1719870592409,"H,29.45,35.33"
1719870592421,"B,0.46,-0.07,9.91,0.06,-0.18,-0.12"
1719870592433,"G,163286962,-786397799,0"
1719870592438,"L,101.19,30.28,11.15"
1719870592472,"H,29.45,35.33"
1719870592484,"B,0.46,-0.11,9.90,0.06,-0.12,-0.18"
1719870592486,"M,-37.00,35.00,36.00"
1719870592498,"G,163054060,-786476483,0"
1719870592502,"L,101.19,30.28,11.04"
1719870592537,"H,29.45,35.33"
1719870592549,"B,0.45,-0.12,9.90,0.12,-0.06,-0.12"
1719870592551,"M,-37.00,38.00,38.00"
1719870592563,"G,163277409,-786397128,0"
1719870592567,"L,101.19,30.28,11.27"
1719870592602,"H,29.46,35.33"
1719870592614,"B,0.48,-0.10,9.90,0.06,-0.12,-0.24"
1719870592626,"G,163274225,-786396905,0"
1719870592631,"L,101.19,30.28,11.76"
1719870592665,"H,29.46,35.33"
1719870592677,"B,0.46,-0.10,9.89,0.06,-0.12,-0.12"
1719870592679,"M,-37.00,36.00,38.00"
1719870592702,"G,163267856,-786396458,0"
1719870592706,"L,101.19,30.28,11.19"
1719870592740,"H,29.45,35.33"
1719870592752,"B,0.47,-0.12,9.90,0.12,-0.06,-0.12"
1719870592754,"M,-37.00,36.00,40.00"
1719870592766,"G,163264671,-786396234,0"
1719870592770,"L,101.19,30.27,11.02"
1719870592805,"H,29.45,35.33"
1719870592817,"B,0.47,-0.10,9.88,0.06,-0.06,-0.18"
1719870592829,"G,163261487,-786396010,0"
1719870592834,"L,101.19,30.27,11.23"
1719870592868,"H,29.46,35.33"
1719870592880,"B,0.46,-0.10,9.88,0.06,-0.06,-0.12"
1719870592882,"M,-38.00,37.00,39.00"
1719870592904,"G,163028540,-786474656,0"
1719870592909,"L,101.19,30.27,11.55"
1719870592943,"H,29.45,35.33"
1719870592955,"B,0.45,-0.11,9.88,0.12,-0.12,-0.12"
1719870592957,"M,-40.00,36.00,42.00"
1719870592969,"G,163025350,-786474428,0"
1719870592974,"L,101.19,30.27,11.24"
1719870593008,"H,29.46,35.33"
1719870593020,"B,0.48,-0.10,9.89,0.12,-0.06,-0.06"
1719870593032,"G,163022160,-786474199,0"
1719870593037,"L,101.19,30.27,11.39"
1719870593071,"H,29.45,35.33"
1719870593083,"B,0.47,-0.09,9.90,0.12,-0.12,-0.12"
1719870593087,"M,-39.00,37.00,44.00"
1719870593111,"G,163015780,-786473743,0"
1719870593112,"L,101.19,30.28,10.87"
1719870593151,"H,29.45,35.33"
1719870593158,"B,0.46,-0.11,9.90,0.06,-0.12,-0.12"
1719870593160,"M,-38.00,38.00,36.00"
1719870593172,"G,163012590,-786473514,0"
1719870593177,"L,101.19,30.28,11.40"
1719870593211,"H,29.46,35.33"
1719870593223,"B,0.47,-0.11,9.89,0.06,-0.12,-0.12"
1719870593246,"G,163006210,-786473058,0"
1719870593251,"L,101.19,30.27,11.18"
1719870593285,"H,29.45,35.33"
1719870593297,"B,0.47,-0.11,9.90,0.12,-0.18,-0.12"
1719870593299,"M,-37.00,37.00,40.00"
1719870593311,"G,163003020,-786472829,0"
1719870593315,"L,101.19,30.28,11.25"
1719870593353,"H,29.46,35.33"
1719870593362,"B,0.47,-0.12,9.88,0.12,-0.12,-0.12"
1719870593364,"M,-37.00,38.00,38.00"
1719870593376,"G,162999830,-786472601,0"
1719870593380,"L,101.19,30.27,11.16"
1719870593415,"H,29.46,35.33"
1719870593427,"B,0.46,-0.11,9.89,0.12,-0.18,-0.12"
1719870593450,"G,162993450,-786472144,0"
1719870593454,"L,101.19,30.28,11.05"
1719870593490,"H,29.46,35.35"
1719870593501,"B,0.47,-0.11,9.89,0.06,-0.06,-0.24"
1719870593503,"M,-40.00,38.00,43.00"
1719870593515,"G,162990260,-786471916,0"
1719870593519,"L,101.19,30.28,11.27"
1719870593555,"H,29.45,35.35"
1719870593566,"B,0.46,-0.10,9.88,0.18,-0.12,-0.12"
1719870593568,"M,-39.00,35.00,41.00"
1719870593580,"G,162987070,-786471688,0"
1719870593584,"L,101.19,30.27,11.38"
1719870593620,"H,29.46,35.37"
1719870593631,"B,0.47,-0.13,9.89,0.18,-0.12,-0.06"
1719870593633,"M,-36.00,37.00,42.00"
1719870593655,"G,162980690,-786471231,0"
1719870593660,"L,101.19,30.28,11.34"
1719870593695,"H,29.45,35.37"
1719870593706,"B,0.46,-0.11,9.89,0.18,-0.31,-0.06"
1719870593718,"G,162977500,-786471003,0"
1719870593723,"L,101.19,30.27,11.34"
1719870593758,"H,29.45,35.39"
1719870593769,"B,0.45,-0.11,9.90,0.31,-0.67,-0.18"
1719870593771,"M,-37.00,35.00,38.00"
1719870593793,"G,162971120,-786470547,0"
1719870593798,"L,101.19,30.28,10.92"
1719870593832,"H,29.45,35.39"
1719870593844,"B,0.45,-0.11,9.91,0.18,-0.31,-0.12"
1719870593846,"M,-37.00,36.00,42.00"
1719870593858,"G,162967930,-786470318,0"
1719870593862,"L,101.19,30.27,11.19"
1719870593898,"H,29.45,35.39"
1719870593909,"B,0.45,-0.11,9.87,0.43,-0.92,-0.06"
1719870593921,"G,162964740,-786470090,0"
1719870593926,"L,101.19,30.28,11.06"
1719870593960,"H,29.45,35.41"
1719870593972,"B,0.43,-0.13,9.93,0.18,-0.31,-0.06"
1719870593974,"M,-37.00,35.00,42.00"
1719870593996,"G,162958360,-786469634,0"
1719870594001,"L,101.19,30.27,11.27"
1719870594035,"H,29.46,35.41"
1719870594047,"B,0.45,-0.12,9.98,0.00,0.18,-0.12"
1719870594049,"M,-38.00,36.00,40.00"
1719870594061,"G,162955170,-786469405,0"
1719870594065,"L,101.19,30.27,11.37"
1719870594100,"H,29.45,35.41"
1719870594112,"B,0.48,-0.08,9.85,-0.31,0.79,-0.06"
1719870594124,"G,162951980,-786469177,0"
1719870594129,"L,101.19,30.27,11.23"
1719870594163,"H,29.45,35.42"
1719870594175,"B,0.46,-0.13,9.92,0.12,0.06,-0.18"
1719870594177,"M,-36.00,38.00,43.00"
1719870594200,"G,162945600,-786468721,0"
1719870594204,"L,101.19,30.27,11.39"
1719870594239,"H,29.45,35.42"
1719870594251,"B,0.47,-0.11,9.83,0.37,-0.67,-0.18"
1719870594253,"M,-37.00,37.00,48.00"
1719870594265,"G,162942410,-786468493,0"
1719870594269,"L,101.19,30.27,11.50"
1719870594304,"H,29.45,35.43"
1719870594316,"B,0.47,-0.08,9.87,-0.18,0.24,-0.06"
1719870594328,"G,162939220,-786468264,0"
1719870594333,"L,101.19,30.27,11.17"
1719870594367,"H,29.46,35.45"
1719870594379,"B,0.45,-0.11,9.91,0.18,-0.24,-0.06"
1719870594381,"M,-38.00,37.00,40.00"
1719870594403,"G,162932839,-786467808,0"
1719870594408,"L,101.19,30.27,11.31"
1719870594442,"H,29.45,35.46"
1719870594453,"B,0.45,-0.11,9.89,-0.18,0.55,-0.12"
1719870594456,"M,-37.00,37.00,43.00"
1719870594468,"G,162929649,-786467580,0"
1719870594472,"L,101.19,30.27,11.17"
1719870594507,"H,29.45,35.46"
1719870594518,"B,0.45,-0.12,9.90,-0.06,0.06,-0.06"
1719870594521,"M,-39.00,38.00,46.00"
1719870594533,"G,162926459,-786467352,0"
1719870594537,"L,101.19,30.27,11.24"
1719870594572,"H,29.46,35.48"
1719870594584,"B,0.45,-0.09,9.86,0.06,-0.12,-0.06"
1719870594606,"G,162920079,-786466896,0"
1719870594611,"L,101.19,30.26,11.54"
1719870594645,"H,29.45,35.48"
1719870594656,"B,0.47,-0.11,9.90,0.00,0.00,-0.06"
1719870594659,"M,-37.00,37.00,40.00"
1719870594671,"G,162916889,-786466667,0"
1719870594675,"L,101.19,30.26,10.96"
1719870594710,"H,29.46,35.48"
1719870594722,"B,0.45,-0.11,9.90,0.06,-0.06,-0.12"
1719870594724,"M,-38.00,38.00,42.00"
1719870594746,"G,163159404,-786379602,0"
1719870594751,"L,101.19,30.26,11.65"
1719870594785,"H,29.45,35.49"
1719870594797,"B,0.48,-0.09,9.86,0.06,-0.06,-0.12"
1719870594809,"G,163156220,-786379379,0"
1719870594814,"L,101.19,30.26,11.18"
1719870594848,"H,29.46,35.50"
1719870594859,"B,0.46,-0.10,9.91,0.06,-0.06,-0.06"
1719870594862,"M,-39.00,36.00,42.00"
1719870594874,"G,163153036,-786379156,0"
1719870594878,"L,101.19,30.26,11.09"
1719870594913,"H,29.46,35.50"
1719870594924,"B,0.47,-0.12,9.90,0.06,-0.12,-0.06"
1719870594927,"M,-38.00,36.00,39.00"
1719870594950,"G,163146668,-786378711,0"
1719870594954,"L,101.19,30.26,11.24"
1719870594989,"H,29.45,35.49"
1719870595000,"B,0.46,-0.11,9.89,0.12,-0.24,-0.18"
1719870595013,"G,163143484,-786378488,0"
1719870595018,"L,101.19,30.26,11.26"
1719870595052,"H,29.46,35.50"
1719870595063,"B,0.46,-0.10,9.89,0.06,0.00,-0.18"
1719870595066,"M,-38.00,36.00,40.00"
1719870595078,"G,163140300,-786378265,0"
1719870595082,"L,101.19,30.26,11.70"
1719870595117,"H,29.46,35.50"
1719870595129,"B,0.46,-0.12,9.90,0.12,-0.06,-0.12"
1719870595131,"M,-37.00,34.00,42.00"
1719870595153,"G,162896580,-786460356,0"
1719870595158,"L,101.19,30.26,11.31"
1719870595192,"H,29.45,35.49"
1719870595204,"B,0.45,-0.11,9.87,0.00,-0.12,-0.18"
1719870595216,"G,162893390,-786460128,0"
1719870595221,"L,101.18,30.26,11.71"
1719870595255,"H,29.46,35.50"
1719870595267,"B,0.48,-0.09,9.92,0.12,-0.12,-0.12"
1719870595269,"M,-39.00,36.00,42.00"
1719870595281,"G,162890200,-786459901,0"
1719870595285,"L,101.19,30.26,11.26"
1719870595320,"H,29.46,35.50"
1719870595332,"B,0.46,-0.10,9.88,0.06,-0.24,-0.06"
1719870595334,"M,-38.00,36.00,42.00"
1719870595356,"G,162883820,-786459445,0"
1719870595361,"L,101.19,30.26,11.09"
1719870595395,"H,29.46,35.50"
1719870595406,"B,0.47,-0.11,9.87,0.00,0.00,-0.12"
1719870595409,"M,-38.00,36.00,42.00"
1719870595421,"G,162880631,-786459217,0"
1719870595425,"L,101.18,30.26,11.50"
1719870595460,"H,29.46,35.50"
1719870595471,"B,0.46,-0.10,9.89,0.12,-0.18,-0.18"
1719870595484,"G,162877441,-786458990,0"
1719870595489,"L,101.19,30.27,11.78"
1719870595523,"H,29.46,35.50"
1719870595535,"B,0.45,-0.11,9.88,0.12,-0.12,-0.18"
1719870595537,"M,-38.00,37.00,40.00"
1719870595560,"G,162871061,-786458534,0"
1719870595564,"L,101.19,30.27,11.32"
1719870595599,"H,29.46,35.50"
1719870595611,"B,0.46,-0.10,9.88,0.18,-0.31,-0.12"
1719870595613,"M,-37.00,36.00,43.00"
1719870595625,"G,162867871,-786458306,0"
1719870595629,"L,101.19,30.26,11.15"
1719870595664,"H,29.46,35.50"
1719870595676,"B,0.45,-0.11,9.91,0.12,-0.18,-0.12"
1719870595699,"G,162861491,-786457851,0"
1719870595704,"L,101.19,30.27,11.49"
1719870595738,"H,29.45,35.49"
1719870595750,"B,0.44,-0.12,9.89,0.18,-0.37,-0.12"
1719870595752,"M,-38.00,37.00,43.00"
1719870595764,"G,162858302,-786457623,0"
1719870595769,"L,101.19,30.27,11.37"
1719870595803,"H,29.46,35.50"
1719870595815,"B,0.46,-0.10,9.87,0.06,-0.18,-0.06"
1719870595817,"M,-40.00,36.00,38.00"
1719870595829,"G,162855112,-786457395,0"
1719870595833,"L,101.19,30.28,11.38"
1719870595868,"H,29.46,35.50"
1719870595880,"B,0.46,-0.11,9.89,0.12,-0.24,-0.12"
1719870595903,"G,162848732,-786456940,0"
1719870595907,"L,101.19,30.27,11.60"
1719870595942,"H,29.46,35.50"
1719870595954,"B,0.44,-0.13,9.89,0.18,-0.24,-0.12"
1719870595956,"M,-39.00,38.00,40.00"
1719870595968,"G,162845542,-786456712,0"
1719870595973,"L,101.19,30.27,11.41"
1719870596007,"H,29.46,35.50"
1719870596019,"B,0.46,-0.11,9.88,0.06,0.06,-0.06"
1719870596022,"M,-38.00,38.00,41.00"
1719870596033,"G,162842352,-786456485,0"
1719870596037,"L,101.19,30.28,11.32"
1719870596072,"H,29.46,35.50"
1719870596084,"B,0.44,-0.10,9.92,0.24,-0.31,-0.12"
1719870596106,"G,162835972,-786456029,0"
1719870596111,"L,101.19,30.28,10.90"
1719870596145,"H,29.46,35.50"
1719870596156,"B,0.44,-0.13,9.89,0.06,-0.06,0.00"
1719870596159,"M,-40.00,36.00,37.00"
1719870596171,"G,162832783,-786455802,0"
1719870596175,"L,101.19,30.28,11.39"
1719870596210,"H,29.46,35.50"
1719870596222,"B,0.45,-0.12,9.89,0.18,-0.24,-0.12"
1719870596224,"M,-37.00,35.00,38.00"
1719870596246,"G,162826403,-786455346,0"
1719870596251,"L,101.19,30.28,11.32"
1719870596285,"H,29.45,35.49"
1719870596297,"B,0.43,-0.10,9.87,0.24,-0.31,-0.06"
1719870596299,"M,-38.00,39.00,43.00"
1719870596311,"G,162823213,-786455119,0"
1719870596315,"L,101.19,30.28,11.56"
1719870596350,"H,29.46,35.53"
1719870596362,"B,0.47,-0.11,9.86,-0.24,0.37,-0.06"
1719870596374,"G,162820023,-786454891,0"
1719870596379,"L,101.19,30.28,11.34"
1719870596413,"H,29.48,35.53"
1719870596424,"B,0.42,-0.13,9.95,0.98,-2.14,-0.24"
1719870596427,"M,-39.00,37.00,43.00"
1719870596450,"G,162813643,-786454436,0"
1719870596454,"L,101.19,30.28,11.51"
1719870596489,"H,29.46,35.53"
